DONG,HOUR,DAY,AMT,CNT
고등동,1,1,24740.27049180328,4.69672131147541
고등동,1,2,16355.823529411764,4.3277310924369745
고등동,1,3,23064.504201680673,4.5966386554621845
고등동,1,4,16899.895652173913,4.6173913043478265
고등동,1,5,20672.59836065574,4.795081967213115
고등동,1,6,32244.580152671755,6.122137404580153
고등동,1,7,35751.32142857143,6.121428571428571
고등동,2,1,38061.31914893617,8.581560283687944
고등동,2,2,35079.381944444445,8.8125
고등동,2,3,43187.333333333336,8.694444444444445
고등동,2,4,40538.944444444445,8.506944444444445
고등동,2,5,50222.34507042253,9.619718309859154
고등동,2,6,40696.880281690144,7.950704225352113
고등동,2,7,34309.105633802814,6.408450704225352
고등동,3,1,196125.9054054054,34.317567567567565
고등동,3,2,197579.43243243243,36.58783783783784
고등동,3,3,207629.57432432432,37.20945945945946
고등동,3,4,215898.7837837838,37.74324324324324
고등동,3,5,230654.86486486485,42.03378378378378
고등동,3,6,337481.67346938775,57.2108843537415
고등동,3,7,265123.0135135135,45.554054054054056
고등동,4,1,328871.6756756757,48.75
고등동,4,2,331893.9121621622,48.29054054054054
고등동,4,3,384216.4391891892,52.189189189189186
고등동,4,4,343484.38513513515,50.891891891891895
고등동,4,5,382776.74324324325,53.0472972972973
고등동,4,6,520378.55102040817,73.14965986394557
고등동,4,7,494047.08108108107,66.83783783783784
고등동,5,1,427843.0337837838,53.37837837837838
고등동,5,2,427784.20945945947,55.689189189189186
고등동,5,3,462448.4662162162,58.88513513513514
고등동,5,4,446625.5878378378,57.013513513513516
고등동,5,5,497243.7297297297,63.20945945945946
고등동,5,6,848947.4557823129,95.61904761904762
고등동,5,7,834500.3513513514,89.3445945945946
고등동,6,1,423643.7837837838,52.75675675675676
고등동,6,2,380606.20945945947,49.42567567567568
고등동,6,3,398231.4662162162,51.29054054054054
고등동,6,4,406471.29054054053,51.013513513513516
고등동,6,5,475398.9054054054,59.04054054054054
고등동,6,6,870447.6394557824,83.29251700680273
고등동,6,7,766821.8108108108,77.20270270270271
고등동,7,1,323832.16891891893,39.08108108108108
고등동,7,2,299158.8040540541,39.58783783783784
고등동,7,3,313192.54054054053,39.608108108108105
고등동,7,4,348762.29054054053,42.04054054054054
고등동,7,5,373828.3175675676,43.7027027027027
고등동,7,6,584223.3197278911,53.925170068027214
고등동,7,7,487586.20945945947,48.189189189189186
고등동,8,1,317446.64864864864,33.83783783783784
고등동,8,2,324257.5472972973,36.5
고등동,8,3,343826.5945945946,37.4054054054054
고등동,8,4,331605.13513513515,36.554054054054056
고등동,8,5,406571.88513513515,42.432432432432435
고등동,8,6,533322.925170068,49.19047619047619
고등동,8,7,443636.5337837838,43.682432432432435
고등동,9,1,117723.13513513513,13.682432432432432
고등동,9,2,113826.42857142857,13.204081632653061
고등동,9,3,139525.5918367347,14.727891156462585
고등동,9,4,144054.91216216216,14.567567567567568
고등동,9,5,186509.91216216216,17.594594594594593
고등동,9,6,263657.32653061225,21.231292517006803
고등동,9,7,137250.3537414966,15.183673469387756
고등동,10,1,24286.576923076922,3.855769230769231
고등동,10,2,19796.138613861385,3.772277227722772
고등동,10,3,19485.064814814814,3.8703703703703702
고등동,10,4,23043.877551020407,4.142857142857143
고등동,10,5,36266.81034482759,4.689655172413793
고등동,10,6,40531.808,4.984
고등동,10,7,20189.429824561405,3.912280701754386
매교동,1,1,33184.70921985816,6.950354609929078
매교동,1,2,39654.51748251748,8.41958041958042
매교동,1,3,37118.3698630137,8.363013698630137
매교동,1,4,32449.405405405407,7.871621621621622
매교동,1,5,43007.304964539006,9.02127659574468
매교동,1,6,53283.80952380953,10.965986394557824
매교동,1,7,55692.2027027027,11.39864864864865
매교동,2,1,102924.31756756757,26.655405405405407
매교동,2,2,112343.74324324324,27.7972972972973
매교동,2,3,135538.80405405405,29.513513513513512
매교동,2,4,125490.43243243243,29.7027027027027
매교동,2,5,129064.31756756757,31.114864864864863
매교동,2,6,85846.44897959183,18.35374149659864
매교동,2,7,53248.93793103448,12.413793103448276
매교동,3,1,284535.0472972973,55.486486486486484
매교동,3,2,296745.8445945946,54.979729729729726
매교동,3,3,320419.29054054053,57.99324324324324
매교동,3,4,346339.5878378378,58.351351351351354
매교동,3,5,376455.4391891892,60.45945945945946
매교동,3,6,493341.7210884354,82.81632653061224
매교동,3,7,427210.1081081081,62.95945945945946
매교동,4,1,651172.75,89.3108108108108
매교동,4,2,713019.6081081082,93.25
매교동,4,3,702863.4932432432,93.78378378378379
매교동,4,4,658404.0810810811,91.9054054054054
매교동,4,5,724851.5743243244,95.3445945945946
매교동,4,6,844782.3129251701,114.85714285714286
매교동,4,7,918866.7972972973,105.91216216216216
매교동,5,1,666603.2432432432,97.31756756756756
매교동,5,2,675752.3040540541,98.46621621621621
매교동,5,3,773108.2364864865,104.16891891891892
매교동,5,4,678734.8175675676,101.89189189189189
매교동,5,5,724912.7162162162,103.06756756756756
매교동,5,6,1149896.931972789,145.48299319727892
매교동,5,7,1299532.6013513512,144.44594594594594
매교동,6,1,629599.7972972973,83.43243243243244
매교동,6,2,593866.5945945946,83.30405405405405
매교동,6,3,675248.7162162162,86.5
매교동,6,4,552712.5608108108,81.91216216216216
매교동,6,5,610249.6351351351,90.4054054054054
매교동,6,6,978232.081632653,120.70068027210884
매교동,6,7,1027105.6756756756,119.77702702702703
매교동,7,1,472125.6418918919,66.66216216216216
매교동,7,2,477461.0743243243,70.13513513513513
매교동,7,3,443864.00675675675,68.68243243243244
매교동,7,4,446593.5675675676,70.18243243243244
매교동,7,5,518560.83108108107,75.25
매교동,7,6,553743.612244898,77.25170068027211
매교동,7,7,567854.777027027,71.00675675675676
매교동,8,1,352597.7297297297,58.96621621621622
매교동,8,2,386342.9391891892,58.91891891891892
매교동,8,3,364604.0337837838,60.695945945945944
매교동,8,4,390673.8716216216,60.03378378378378
매교동,8,5,407752.5472972973,66.56756756756756
매교동,8,6,464843.6258503401,69.05442176870748
매교동,8,7,373379.7972972973,58.21621621621622
매교동,9,1,170525.12162162163,29.804054054054053
매교동,9,2,270640.8783783784,29.972972972972972
매교동,9,3,177621.92567567568,32.013513513513516
매교동,9,4,208036.98648648648,32.222972972972975
매교동,9,5,245735.5,39.66216216216216
매교동,9,6,264734.0680272109,41.435374149659864
매교동,9,7,173086.95945945947,30.87837837837838
매교동,10,1,28535.666666666668,5.78030303030303
매교동,10,2,27234.541984732823,5.854961832061068
매교동,10,3,87612.3880597015,5.7835820895522385
매교동,10,4,59320.1231884058,6.173913043478261
매교동,10,5,43908.619718309856,8.309859154929578
매교동,10,6,49057.16197183099,8.619718309859154
매교동,10,7,73455.9465648855,5.908396946564886
매산동,1,1,530148.1148648649,32.804054054054056
매산동,1,2,378849.2027027027,28.43243243243243
매산동,1,3,461480.0675675676,30.35810810810811
매산동,1,4,447302.60135135136,29.364864864864863
매산동,1,5,473064.64864864864,33.28378378378378
매산동,1,6,1168060.0068027212,52.04761904761905
매산동,1,7,1562494.3918918918,62.71621621621622
매산동,2,1,595561.4256756756,152.21621621621622
매산동,2,2,630063.2094594594,157.4527027027027
매산동,2,3,627163.9054054054,158.34459459459458
매산동,2,4,651911.027027027,163.07432432432432
매산동,2,5,673754.3648648649,165.00675675675674
매산동,2,6,635509.0,117.57142857142857
매산동,2,7,406893.5945945946,73.00675675675676
매산동,3,1,1444195.3716216215,295.2027027027027
매산동,3,2,1382691.3716216215,284.68243243243245
매산동,3,3,1408008.0337837837,289.8310810810811
매산동,3,4,1410142.6081081082,292.11486486486484
매산동,3,5,1525530.6013513512,302.30405405405406
매산동,3,6,2221046.768707483,367.74149659863946
매산동,3,7,1883701.1824324324,300.72972972972974
매산동,4,1,3191365.871621622,386.7364864864865
매산동,4,2,3100190.1621621624,380.0878378378378
매산동,4,3,3115135.25,382.6554054054054
매산동,4,4,3122083.8175675673,387.69594594594594
매산동,4,5,3336924.445945946,415.38513513513516
매산동,4,6,5484720.700680272,578.8775510204082
매산동,4,7,5470438.810810811,538.5878378378378
매산동,5,1,4939872.756756756,530.2905405405405
매산동,5,2,4749618.47972973,514.4527027027027
매산동,5,3,5025592.97972973,531.3581081081081
매산동,5,4,4993620.418918919,535.6959459459459
매산동,5,5,5430115.891891892,586.0405405405405
매산동,5,6,11374708.850340135,986.6054421768707
매산동,5,7,10623420.47972973,910.7094594594595
매산동,6,1,4194347.324324325,454.05405405405406
매산동,6,2,3850479.189189189,434.1283783783784
매산동,6,3,4066343.581081081,456.9932432432432
매산동,6,4,4056756.885135135,461.2635135135135
매산동,6,5,4789914.108108108,536.8108108108108
매산동,6,6,10912150.700680273,991.5238095238095
매산동,6,7,9815738.418918919,881.6351351351351
매산동,7,1,3921818.6756756757,412.3716216216216
매산동,7,2,3804194.6621621624,406.2432432432432
매산동,7,3,3854939.0675675673,421.1081081081081
매산동,7,4,3861965.5135135134,425.8378378378378
매산동,7,5,4797580.486486486,516.9256756756756
매산동,7,6,9020344.598639457,753.5918367346939
매산동,7,7,7764196.425675675,637.5675675675676
매산동,8,1,4672315.810810811,380.1756756756757
매산동,8,2,4760126.682432433,391.7094594594595
매산동,8,3,5054987.513513514,409.1216216216216
매산동,8,4,5252777.1486486485,418.72972972972974
매산동,8,5,7123469.297297297,556.1824324324324
매산동,8,6,9739977.503401361,652.795918367347
매산동,8,7,6864511.6013513515,503.4864864864865
매산동,9,1,2578893.135135135,174.40540540540542
매산동,9,2,2734223.918918919,180.4527027027027
매산동,9,3,2872130.4864864866,187.97297297297297
매산동,9,4,3137455.2972972975,202.34459459459458
매산동,9,5,5497699.452702703,318.13513513513516
매산동,9,6,6529056.102040816,358.0612244897959
매산동,9,7,3107774.810810811,208.0608108108108
매산동,10,1,434502.3243243243,22.364864864864863
매산동,10,2,442384.61486486485,22.527027027027028
매산동,10,3,510931.83108108107,24.304054054054053
매산동,10,4,580132.4459459459,27.756756756756758
매산동,10,5,1230417.277027027,53.0
매산동,10,6,1491888.2789115647,60.27891156462585
매산동,10,7,500716.2972972973,26.35810810810811
우만1동,1,1,45848.34722222222,12.73611111111111
우만1동,1,2,38607.04137931034,11.648275862068965
우만1동,1,3,43000.66891891892,12.621621621621621
우만1동,1,4,60587.78767123288,13.431506849315069
우만1동,1,5,46019.72727272727,13.41958041958042
우만1동,1,6,65446.82191780822,15.993150684931507
우만1동,1,7,61394.41095890411,15.164383561643836
우만1동,2,1,191171.41216216216,48.013513513513516
우만1동,2,2,231791.58783783784,50.28378378378378
우만1동,2,3,245031.06756756757,53.33783783783784
우만1동,2,4,216173.97297297296,53.57432432432432
우만1동,2,5,229133.87162162163,55.08108108108108
우만1동,2,6,311456.85714285716,54.6530612244898
우만1동,2,7,270192.63513513515,43.16216216216216
우만1동,3,1,460372.66891891893,85.37837837837837
우만1동,3,2,490744.91891891893,87.49324324324324
우만1동,3,3,448702.1756756757,87.21621621621621
우만1동,3,4,447624.36486486485,87.69594594594595
우만1동,3,5,474733.4662162162,93.1891891891892
우만1동,3,6,723336.2176870748,122.03401360544218
우만1동,3,7,526593.1824324324,90.72297297297297
우만1동,4,1,1068429.027027027,155.77027027027026
우만1동,4,2,1212540.4189189188,167.27027027027026
우만1동,4,3,1224489.1824324324,166.22297297297297
우만1동,4,4,1186381.3513513512,167.8310810810811
우만1동,4,5,1224312.6216216215,165.88513513513513
우만1동,4,6,1255832.0340136054,166.0
우만1동,4,7,1055465.445945946,139.89864864864865
우만1동,5,1,912964.2972972973,135.6689189189189
우만1동,5,2,958255.8378378379,142.27702702702703
우만1동,5,3,995989.2972972973,143.6283783783784
우만1동,5,4,1011765.8175675676,144.3310810810811
우만1동,5,5,1037233.9864864865,150.38513513513513
우만1동,5,6,1877953.4829931974,218.2721088435374
우만1동,5,7,1722060.6824324324,196.70945945945945
우만1동,6,1,687888.8243243244,103.27702702702703
우만1동,6,2,677241.9797297297,105.58108108108108
우만1동,6,3,718719.6554054054,107.02027027027027
우만1동,6,4,643892.8783783783,102.41216216216216
우만1동,6,5,765682.0945945946,109.71621621621621
우만1동,6,6,1477091.1360544218,173.3877551020408
우만1동,6,7,1252321.8243243243,152.9391891891892
우만1동,7,1,511908.9459459459,78.1554054054054
우만1동,7,2,541911.3243243244,83.29054054054055
우만1동,7,3,537273.6081081082,82.6891891891892
우만1동,7,4,571749.4864864865,84.02027027027027
우만1동,7,5,579763.222972973,86.64189189189189
우만1동,7,6,938930.8775510204,116.05442176870748
우만1동,7,7,784696.7905405406,102.89189189189189
우만1동,8,1,478193.1081081081,73.61486486486487
우만1동,8,2,511444.8581081081,74.06756756756756
우만1동,8,3,540382.472972973,77.76351351351352
우만1동,8,4,538390.777027027,78.08783783783784
우만1동,8,5,570328.0405405406,83.39189189189189
우만1동,8,6,683530.7142857143,88.61904761904762
우만1동,8,7,537673.3648648649,78.87837837837837
우만1동,9,1,165189.3918918919,33.4054054054054
우만1동,9,2,177792.92567567568,33.695945945945944
우만1동,9,3,197048.95945945947,34.9054054054054
우만1동,9,4,182802.22972972973,35.38513513513514
우만1동,9,5,232515.75675675675,41.29054054054054
우만1동,9,6,234147.5918367347,40.36054421768708
우만1동,9,7,170367.54054054053,32.898648648648646
우만1동,10,1,27930.78014184397,6.319148936170213
우만1동,10,2,27850.294964028777,6.251798561151079
우만1동,10,3,28439.96323529412,6.875
우만1동,10,4,27847.102941176472,6.764705882352941
우만1동,10,5,38233.79285714286,8.15
우만1동,10,6,39827.25,8.166666666666666
우만1동,10,7,28840.441176470587,6.338235294117647
우만2동,1,1,91533.71621621621,17.91216216216216
우만2동,1,2,78036.21621621621,17.10810810810811
우만2동,1,3,73624.78231292516,17.80952380952381
우만2동,1,4,74731.44897959183,18.86394557823129
우만2동,1,5,74494.37837837837,18.64189189189189
우만2동,1,6,92839.62585034013,22.0
우만2동,1,7,93019.67567567568,22.554054054054053
우만2동,2,1,320380.4391891892,72.47297297297297
우만2동,2,2,284910.9391891892,68.31756756756756
우만2동,2,3,309261.9662162162,76.03378378378379
우만2동,2,4,299175.1554054054,74.18243243243244
우만2동,2,5,291194.5608108108,70.31756756756756
우만2동,2,6,285630.49659863947,47.95918367346939
우만2동,2,7,103724.08108108108,25.425675675675677
우만2동,3,1,644194.3378378379,150.27702702702703
우만2동,3,2,617325.9189189189,145.07432432432432
우만2동,3,3,629874.0878378379,146.92567567567568
우만2동,3,4,633310.7702702703,150.53378378378378
우만2동,3,5,646323.3445945946,146.9391891891892
우만2동,3,6,672886.1972789116,136.8231292517007
우만2동,3,7,447354.00675675675,95.79054054054055
우만2동,4,1,1642510.8716216215,258.2162162162162
우만2동,4,2,1542150.1081081082,250.5810810810811
우만2동,4,3,1606714.1689189188,253.17567567567568
우만2동,4,4,1532801.6081081082,251.8108108108108
우만2동,4,5,1588821.8378378379,247.7972972972973
우만2동,4,6,1585980.0884353742,202.87074829931973
우만2동,4,7,1589738.75,179.73648648648648
우만2동,5,1,1738847.2702702703,241.73648648648648
우만2동,5,2,1809099.8648648649,238.91216216216216
우만2동,5,3,1766671.9932432433,251.0
우만2동,5,4,1724514.4864864864,241.5
우만2동,5,5,1874949.8851351351,246.79054054054055
우만2동,5,6,2633063.5646258504,268.9251700680272
우만2동,5,7,2767945.864864865,267.9256756756757
우만2동,6,1,1200177.5,164.5472972972973
우만2동,6,2,1090660.304054054,160.90540540540542
우만2동,6,3,1103470.6756756757,156.70945945945945
우만2동,6,4,1118192.2094594594,158.53378378378378
우만2동,6,5,1165893.5337837837,165.55405405405406
우만2동,6,6,1967085.9863945579,198.36054421768708
우만2동,6,7,1945025.945945946,194.8918918918919
우만2동,7,1,1146555.8581081082,149.1283783783784
우만2동,7,2,1096363.5067567567,152.10135135135135
우만2동,7,3,1140022.1418918918,148.53378378378378
우만2동,7,4,1087190.8175675676,149.8581081081081
우만2동,7,5,1091063.9527027027,143.6283783783784
우만2동,7,6,1693784.3537414966,152.10884353741497
우만2동,7,7,1659001.2635135136,153.24324324324326
우만2동,8,1,1511879.7567567567,150.00675675675674
우만2동,8,2,1568956.0810810812,149.77702702702703
우만2동,8,3,1583273.9527027027,152.27027027027026
우만2동,8,4,1581530.8378378379,150.8918918918919
우만2동,8,5,1764739.7162162163,151.55405405405406
우만2동,8,6,2362149.904761905,158.47619047619048
우만2동,8,7,2081012.1081081082,151.80405405405406
우만2동,9,1,634859.2837837838,70.02027027027027
우만2동,9,2,659609.9594594594,71.39189189189189
우만2동,9,3,730962.3175675676,75.18243243243244
우만2동,9,4,688901.7702702703,74.18243243243244
우만2동,9,5,1019364.8986486486,84.5945945945946
우만2동,9,6,1057338.1292517006,84.08163265306122
우만2동,9,7,671029.9391891892,65.50675675675676
우만2동,10,1,60714.013605442175,11.217687074829932
우만2동,10,2,95516.24489795919,11.136054421768707
우만2동,10,3,93718.23129251701,11.97278911564626
우만2동,10,4,57131.62328767123,11.73972602739726
우만2동,10,5,81220.9054054054,13.844594594594595
우만2동,10,6,76472.15646258503,12.986394557823129
