DONG,HOUR,DAY,AMT,CNT
우만2동,10,7,53144.58904109589,10.931506849315069
인계동,1,1,3233302.418918919,117.41216216216216
인계동,1,2,3228842.385135135,109.12162162162163
인계동,1,3,3431907.310810811,114.54729729729729
인계동,1,4,3261682.864864865,113.0608108108108
인계동,1,5,3883282.1486486485,117.6891891891892
인계동,1,6,7991947.870748299,272.89115646258506
인계동,1,7,10389908.141891891,345.5135135135135
인계동,2,1,1595978.8986486488,307.63513513513516
인계동,2,2,1711625.4932432433,321.8918918918919
인계동,2,3,1808088.054054054,329.9189189189189
인계동,2,4,1780181.1148648649,336.4054054054054
인계동,2,5,1890124.1148648649,349.2094594594595
인계동,2,6,1456665.306122449,163.06802721088437
인계동,2,7,1025179.0202702703,96.35135135135135
인계동,3,1,3265640.918918919,563.331081081081
인계동,3,2,3488438.3513513515,571.9864864864865
인계동,3,3,3469894.4324324327,587.8648648648649
인계동,3,4,3462720.108108108,584.5337837837837
인계동,3,5,3979148.060810811,613.4121621621622
인계동,3,6,3795821.7482993198,587.3945578231293
인계동,3,7,2805764.445945946,428.64864864864865
인계동,4,1,8204836.094594595,990.6081081081081
인계동,4,2,8368659.547297297,1013.6824324324324
인계동,4,3,8744517.43918919,1031.9864864864865
인계동,4,4,8612335.93918919,1026.0067567567567
인계동,4,5,9078228.797297297,1054.412162162162
인계동,4,6,7258838.013605442,884.1088435374149
인계동,4,7,6451989.243243244,740.8851351351351
인계동,5,1,7765651.689189189,880.0743243243244
인계동,5,2,7508666.972972973,880.6621621621622
인계동,5,3,8055979.655405405,913.4459459459459
인계동,5,4,7869471.668918919,900.3243243243244
인계동,5,5,8386554.364864865,940.4054054054054
인계동,5,6,15510918.94557823,1266.0
인계동,5,7,13351875.0,1105.4054054054054
인계동,6,1,5861933.081081081,642.5608108108108
인계동,6,2,5604973.155405405,617.8040540540541
인계동,6,3,5791492.452702703,647.5067567567568
인계동,6,4,5557686.8513513515,633.3783783783783
인계동,6,5,6589399.763513514,693.9662162162163
인계동,6,6,11506712.707482994,1075.2108843537414
인계동,6,7,8861405.587837838,908.972972972973
인계동,7,1,5136040.608108108,515.8040540540541
인계동,7,2,5265909.574324325,523.1081081081081
인계동,7,3,5385168.121621622,542.3175675675676
인계동,7,4,5406239.5,550.4527027027027
인계동,7,5,6542943.1013513515,624.5405405405405
인계동,7,6,10000929.823129252,846.0816326530612
인계동,7,7,7124757.810810811,637.0067567567568
인계동,8,1,6520160.222972973,517.0337837837837
인계동,8,2,7320828.959459459,537.9256756756756
인계동,8,3,7365152.486486486,569.2635135135135
인계동,8,4,7751067.844594595,577.5
인계동,8,5,9823492.472972972,722.5135135135135
인계동,8,6,14538519.56462585,843.1768707482993
인계동,8,7,8216319.824324325,590.9864864864865
인계동,9,1,5146871.432432433,321.4527027027027
인계동,9,2,5292255.135135135,332.31756756756755
인계동,9,3,5398964.702702703,343.39864864864865
인계동,9,4,6034980.1013513515,354.0878378378378
인계동,9,5,9420417.581081081,554.9932432432432
인계동,9,6,11881944.0,654.6938775510204
인계동,9,7,5274879.97972973,341.2837837837838
인계동,10,1,1347696.304054054,64.48648648648648
인계동,10,2,1594416.972972973,71.42567567567568
인계동,10,3,1822247.7027027027,71.66216216216216
인계동,10,4,1777686.439189189,74.02027027027027
인계동,10,5,3387304.635135135,152.93243243243242
인계동,10,6,4388730.80952381,187.0204081632653
인계동,10,7,1524868.3918918918,71.22972972972973
지동,1,1,25474.967479674797,6.0
지동,1,2,32686.504,5.856
지동,1,3,24173.67716535433,6.181102362204724
지동,1,4,29946.55905511811,5.803149606299213
지동,1,5,25280.596899224805,5.883720930232558
지동,1,6,23342.432432432433,4.306306306306307
지동,1,7,20210.982608695653,4.747826086956522
지동,2,1,487889.8561643836,65.35616438356165
지동,2,2,545430.0680272109,70.16326530612245
지동,2,3,517200.2972972973,71.58783783783784
지동,2,4,521441.90476190473,71.25170068027211
지동,2,5,534744.2671232877,69.5958904109589
지동,2,6,150063.1379310345,22.93793103448276
지동,2,7,64240.75590551181,10.393700787401574
지동,3,1,582473.472972973,87.6891891891892
지동,3,2,616961.4459459459,94.06756756756756
지동,3,3,637989.6756756756,96.24324324324324
지동,3,4,617121.972972973,95.1891891891892
지동,3,5,605446.2905405406,89.70270270270271
지동,3,6,377273.2244897959,49.925170068027214
지동,3,7,287566.3918918919,34.310810810810814
지동,4,1,820456.9594594594,106.81756756756756
지동,4,2,868557.0472972973,114.71621621621621
지동,4,3,830760.0337837838,111.83108108108108
지동,4,4,920656.4932432432,116.02702702702703
지동,4,5,866661.6824324324,106.0945945945946
지동,4,6,662008.9387755102,65.71428571428571
지동,4,7,744942.1689189189,65.16216216216216
지동,5,1,891683.0135135135,109.42567567567568
지동,5,2,901380.5878378379,115.4391891891892
지동,5,3,964801.0135135135,116.86486486486487
지동,5,4,898619.3648648649,113.87162162162163
지동,5,5,835801.3243243244,101.78378378378379
지동,5,6,911815.1088435374,84.34693877551021
지동,5,7,1016917.4121621621,98.01351351351352
지동,6,1,646314.6283783783,74.4054054054054
지동,6,2,588747.0472972973,76.14864864864865
지동,6,3,602822.4391891892,74.02702702702703
지동,6,4,586563.1148648649,73.49324324324324
지동,6,5,599613.3378378379,64.89189189189189
지동,6,6,830962.1224489796,69.63945578231292
지동,6,7,829648.9932432432,76.31756756756756
지동,7,1,408019.04054054053,36.86486486486486
지동,7,2,390518.89864864864,36.101351351351354
지동,7,3,398837.1756756757,34.96621621621622
지동,7,4,385332.4864864865,35.986486486486484
지동,7,5,451284.83108108107,35.317567567567565
지동,7,6,853049.0544217688,50.476190476190474
지동,7,7,697745.6756756756,45.891891891891895
지동,8,1,339041.45945945947,24.594594594594593
지동,8,2,344164.50675675675,24.87162162162162
지동,8,3,347505.2635135135,24.736486486486488
지동,8,4,355130.4324324324,25.60135135135135
지동,8,5,426739.33108108107,28.9527027027027
지동,8,6,840801.9523809524,46.625850340136054
지동,8,7,556099.9189189189,35.08783783783784
지동,9,1,92483.68493150685,9.150684931506849
지동,9,2,96067.07534246576,9.664383561643836
지동,9,3,82472.62937062937,8.797202797202797
지동,9,4,80311.28965517241,9.303448275862069
지동,9,5,126517.16326530612,12.360544217687075
지동,9,6,187485.85616438356,16.39041095890411
지동,9,7,117278.86013986015,10.552447552447552
지동,10,1,19536.18666666667,2.8
지동,10,2,16917.164383561645,3.0273972602739727
지동,10,3,14442.236842105263,3.1447368421052633
지동,10,4,10916.337837837838,3.0405405405405403
지동,10,5,15273.808988764045,3.2247191011235956
지동,10,6,34948.0,3.727272727272727
지동,10,7,19816.901408450703,3.084507042253521
행궁동,1,1,81307.65546218488,7.336134453781512
행궁동,1,2,76577.1978021978,7.252747252747253
행궁동,1,3,59170.46153846154,5.778846153846154
행궁동,1,4,72758.29090909091,6.545454545454546
행궁동,1,5,65853.33018867925,5.915094339622642
행궁동,1,6,121452.46666666666,8.866666666666667
행궁동,1,7,182757.54609929078,11.48936170212766
행궁동,2,1,258419.13513513515,48.37162162162162
행궁동,2,2,215832.4054054054,48.7972972972973
행궁동,2,3,250476.95945945947,53.513513513513516
행궁동,2,4,241674.37837837837,52.86486486486486
행궁동,2,5,265889.00675675675,55.2972972972973
행궁동,2,6,169677.91836734695,32.734693877551024
행궁동,2,7,117818.27702702703,22.60135135135135
행궁동,3,1,758675.3581081082,97.0
행궁동,3,2,895379.9121621621,101.17567567567568
행궁동,3,3,878679.1621621621,109.18243243243244
행궁동,3,4,1058213.3445945946,109.20945945945945
행궁동,3,5,920038.8378378379,117.05405405405405
행궁동,3,6,1373741.6802721089,147.91156462585033
행궁동,3,7,1316502.027027027,132.01351351351352
행궁동,4,1,3840591.5202702703,326.60135135135135
행궁동,4,2,3934787.4054054054,319.2094594594595
행궁동,4,3,4197516.77027027,340.56081081081084
행궁동,4,4,3924400.3986486485,333.80405405405406
행궁동,4,5,4337608.358108108,356.14864864864865
행궁동,4,6,6241419.653061224,455.5578231292517
행궁동,4,7,6302919.695945946,474.36486486486484
행궁동,5,1,6462384.641891892,498.2635135135135
행궁동,5,2,6140603.114864865,466.4189189189189
행궁동,5,3,6649879.972972973,501.55405405405406
행궁동,5,4,6252778.783783784,489.80405405405406
행궁동,5,5,7118857.364864865,552.8648648648649
행궁동,5,6,14914682.530612245,1049.3197278911564
행궁동,5,7,14739176.912162162,1042.0675675675675
행궁동,6,1,5352640.912162162,432.64864864864865
행궁동,6,2,4878332.77027027,387.31081081081084
행궁동,6,3,5435802.094594595,427.1283783783784
행궁동,6,4,5193163.236486486,404.6621621621622
행궁동,6,5,6066133.108108108,477.81756756756755
행궁동,6,6,15415874.952380951,1165.047619047619
행궁동,6,7,13735691.385135135,1048.7837837837837
행궁동,7,1,3523869.777027027,274.5472972972973
행궁동,7,2,3261734.4121621624,255.5810810810811
행궁동,7,3,3608781.2297297297,273.72297297297297
행궁동,7,4,3452979.1486486485,272.30405405405406
행궁동,7,5,4179588.0202702703,328.7837837837838
행궁동,7,6,10067913.986394558,754.6666666666666
행궁동,7,7,8453299.85135135,642.418918918919
행궁동,8,1,3237963.108108108,235.9189189189189
행궁동,8,2,3212494.0,233.90540540540542
행궁동,8,3,3482178.9256756757,251.1283783783784
행궁동,8,4,3561219.493243243,255.4189189189189
행궁동,8,5,4534494.317567567,332.31756756756755
행궁동,8,6,8392157.414965987,611.0272108843537
행궁동,8,7,5773980.797297297,433.0
행궁동,9,1,801225.2702702703,63.101351351351354
행궁동,9,2,878430.6959459459,66.19594594594595
행궁동,9,3,906014.0067567568,72.58783783783784
행궁동,9,4,938942.8108108108,76.0608108108108
행궁동,9,5,1668760.8783783785,132.88513513513513
행궁동,9,6,2543636.5102040814,209.55102040816325
행궁동,9,7,1278691.8513513512,106.35810810810811
행궁동,10,1,83109.19626168224,4.766355140186916
행궁동,10,2,91575.39024390244,4.878048780487805
행궁동,10,3,96037.24545454545,5.918181818181818
행궁동,10,4,70803.46153846153,6.111111111111111
행궁동,10,5,157036.44520547945,12.58904109589041
행궁동,10,6,261314.95833333334,13.979166666666666
행궁동,10,7,95887.624,8.2
화서1동,1,1,40577.17692307692,6.846153846153846
화서1동,1,2,35926.664179104475,6.32089552238806
화서1동,1,3,32812.380281690144,6.063380281690141
화서1동,1,4,33310.77536231884,6.572463768115942
화서1동,1,5,43690.30147058824,6.610294117647059
화서1동,1,6,46699.09090909091,9.13986013986014
화서1동,1,7,63902.05517241379,9.627586206896552
화서1동,2,1,136972.99324324325,34.08783783783784
화서1동,2,2,134789.27027027027,35.027027027027025
화서1동,2,3,143144.37162162163,36.972972972972975
화서1동,2,4,138722.08783783784,34.95945945945946
화서1동,2,5,145167.62837837837,36.567567567567565
화서1동,2,6,119410.33333333333,28.5578231292517
화서1동,2,7,71494.48648648648,19.08108108108108
화서1동,3,1,379641.4527027027,85.0608108108108
화서1동,3,2,395129.5878378378,80.14189189189189
화서1동,3,3,373422.00675675675,83.27027027027027
화서1동,3,4,386558.3918918919,84.19594594594595
화서1동,3,5,401300.89864864864,86.83108108108108
화서1동,3,6,569753.224489796,116.5374149659864
화서1동,3,7,476846.5945945946,96.11486486486487
화서1동,4,1,643503.7297297297,117.45270270270271
화서1동,4,2,677475.3108108108,118.91216216216216
화서1동,4,3,654413.1283783783,115.47297297297297
화서1동,4,4,641955.6148648649,113.52702702702703
화서1동,4,5,691663.3581081082,120.74324324324324
화서1동,4,6,889269.3605442176,156.3469387755102
화서1동,4,7,828598.5067567568,139.55405405405406
화서1동,5,1,786016.0810810811,133.94594594594594
화서1동,5,2,748847.8986486486,125.86486486486487
화서1동,5,3,747547.8581081082,128.3918918918919
화서1동,5,4,740918.1148648649,126.8108108108108
화서1동,5,5,779108.7905405406,133.52702702702703
화서1동,5,6,1195848.4013605441,185.45578231292518
화서1동,5,7,1229304.722972973,183.96621621621622
화서1동,6,1,619537.3175675676,106.95270270270271
화서1동,6,2,589820.1418918918,101.43243243243244
화서1동,6,3,607915.1689189189,106.00675675675676
화서1동,6,4,586882.2635135135,102.95945945945945
화서1동,6,5,679095.2364864865,109.98648648648648
화서1동,6,6,993029.1836734693,148.9591836734694
화서1동,6,7,990344.3851351351,146.81756756756758
화서1동,7,1,523771.10135135136,81.16216216216216
화서1동,7,2,507021.66891891893,82.93243243243244
화서1동,7,3,496468.4864864865,79.0608108108108
화서1동,7,4,502944.2972972973,81.55405405405405
화서1동,7,5,566971.2027027027,88.72297297297297
화서1동,7,6,724597.8231292517,104.46938775510205
화서1동,7,7,691903.5878378379,99.74324324324324
화서1동,8,1,582688.0608108108,84.46621621621621
화서1동,8,2,557984.5202702703,82.33783783783784
화서1동,8,3,594292.0472972973,85.79054054054055
화서1동,8,4,569381.3918918918,86.53378378378379
화서1동,8,5,666569.3243243244,96.54729729729729
화서1동,8,6,813208.0884353742,108.26530612244898
화서1동,8,7,679242.5810810811,93.26351351351352
화서1동,9,1,257030.29054054053,37.7027027027027
화서1동,9,2,257923.6554054054,37.648648648648646
화서1동,9,3,286514.8918918919,40.229729729729726
화서1동,9,4,294167.8378378378,40.317567567567565
화서1동,9,5,408548.8716216216,53.3445945945946
화서1동,9,6,403856.09523809527,53.965986394557824
화서1동,9,7,283516.20945945947,39.78378378378378
화서1동,10,1,25821.507936507936,5.468253968253968
화서1동,10,2,37453.792592592596,5.437037037037037
화서1동,10,3,27558.73722627737,5.218978102189781
화서1동,10,4,27189.63309352518,5.568345323741007
화서1동,10,5,41778.985714285714,7.3
화서1동,10,6,50962.49645390071,7.460992907801418
화서1동,10,7,28479.852941176472,5.779411764705882
화서2동,1,1,40099.381944444445,8.597222222222221
화서2동,1,2,41105.620689655174,8.586206896551724
화서2동,1,3,38227.724137931036,9.820689655172414
화서2동,1,4,39742.51369863014,9.26027397260274
화서2동,1,5,37769.57931034483,9.793103448275861
화서2동,1,6,60936.87755102041,14.17687074829932
화서2동,1,7,57688.73648648649,12.91891891891892
화서2동,2,1,200616.32432432432,48.36486486486486
화서2동,2,2,189403.25675675675,47.96621621621622
화서2동,2,3,201039.7027027027,49.41216216216216
화서2동,2,4,197078.80405405405,49.32432432432432
화서2동,2,5,205621.37162162163,52.182432432432435
화서2동,2,6,211804.1224489796,48.53061224489796
화서2동,2,7,153225.14864864864,36.28378378378378
화서2동,3,1,571837.0878378379,119.44594594594595
화서2동,3,2,573511.0608108108,119.3108108108108
화서2동,3,3,613466.3581081082,127.33783783783784
화서2동,3,4,595261.4189189189,122.80405405405405
화서2동,3,5,648199.2567567568,132.71621621621622
화서2동,3,6,870337.5238095238,165.20408163265307
화서2동,3,7,760263.6621621621,137.90540540540542
화서2동,4,1,1051544.8445945946,157.75
화서2동,4,2,1097191.7364864864,162.61486486486487
화서2동,4,3,1175368.6283783785,167.6283783783784
화서2동,4,4,1113812.3648648649,164.7027027027027
화서2동,4,5,1210458.2702702703,174.58783783783784
화서2동,4,6,1509526.1836734693,217.0748299319728
화서2동,4,7,1585487.4864864864,215.98648648648648
화서2동,5,1,1269132.3716216215,179.8108108108108
화서2동,5,2,1316380.6013513512,184.5
화서2동,5,3,1442974.945945946,189.75
화서2동,5,4,1303585.2635135136,182.75675675675674
화서2동,5,5,1425278.7567567567,198.6283783783784
화서2동,5,6,2449669.006802721,280.74149659863946
화서2동,5,7,2666197.331081081,291.5472972972973
화서2동,6,1,953791.1689189189,147.97297297297297
화서2동,6,2,971253.1418918918,146.5
화서2동,6,3,1000716.8243243244,152.50675675675674
화서2동,6,4,939337.9459459459,145.30405405405406
화서2동,6,5,1125057.0337837837,160.64864864864865
화서2동,6,6,1997631.4761904762,234.48979591836735
화서2동,6,7,1998294.0337837837,235.91216216216216
화서2동,7,1,737348.1486486486,103.00675675675676
화서2동,7,2,717643.5878378379,103.3445945945946
화서2동,7,3,780844.6418918918,106.67567567567568
화서2동,7,4,735609.7635135135,107.04054054054055
화서2동,7,5,836438.2297297297,113.35135135135135
화서2동,7,6,1426568.2517006802,136.73469387755102
화서2동,7,7,1228893.4256756757,134.52702702702703
화서2동,8,1,920504.6959459459,101.75675675675676
화서2동,8,2,994158.8513513514,101.52027027027027
화서2동,8,3,997080.9864864865,101.33108108108108
화서2동,8,4,982357.7432432432,103.70945945945945
화서2동,8,5,1212099.8918918918,116.12837837837837
화서2동,8,6,1674665.537414966,128.93197278911563
화서2동,8,7,1228541.5878378379,109.6554054054054
화서2동,9,1,382386.5337837838,45.027027027027025
화서2동,9,2,417913.5202702703,46.398648648648646
화서2동,9,3,446654.0135135135,47.263513513513516
화서2동,9,4,452908.7027027027,48.24324324324324
화서2동,9,5,634929.2837837838,60.891891891891895
화서2동,9,6,657185.4693877551,59.70748299319728
화서2동,9,7,402079.1283783784,41.41891891891892
화서2동,10,1,41505.769230769234,6.125874125874126
화서2동,10,2,47555.335820895525,6.7388059701492535
화서2동,10,3,41133.96428571428,6.892857142857143
화서2동,10,4,45699.34532374101,6.640287769784172
화서2동,10,5,71677.92361111111,8.76388888888889
화서2동,10,6,69155.28472222222,8.715277777777779
화서2동,10,7,47535.044117647056,5.536764705882353
